
> tempcontrol@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.33.143.146:3000
- Environments: .env.local
✓ Ready in 868ms

 GET / 200 in 1649ms (next.js: 285ms, proxy.ts: 189ms, application-code: 1175ms)
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 142ms (next.js: 12ms, proxy.ts: 8ms, application-code: 121ms)
 GET / 200 in 51ms (next.js: 18ms, proxy.ts: 12ms, application-code: 21ms)
 GET / 200 in 144ms (next.js: 11ms, proxy.ts: 7ms, application-code: 125ms)
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827 200 in 103ms (next.js: 10ms, proxy.ts: 9ms, application-code: 84ms)
 GET /?dept=d8429b97-832e-4b67-a5ab-d8ea0ec24827&room=9a41d7cf-ba00-4968-a3e4-601a99d23053 200 in 96ms (next.js: 12ms, proxy.ts: 8ms, application-code: 76ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca 200 in 167ms (next.js: 44ms, proxy.ts: 8ms, application-code: 116ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca?range=1h 200 in 165ms (next.js: 33ms, proxy.ts: 14ms, application-code: 118ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca?range=1h&table=1 200 in 138ms (next.js: 19ms, proxy.ts: 9ms, application-code: 109ms)
 GET /sensors/558b1fcb-6de9-480d-a3ca-e9ecc316e1ca?range=1h 200 in 142ms (next.js: 19ms, proxy.ts: 9ms, application-code: 115ms)
 GET /history 200 in 196ms (next.js: 15ms, proxy.ts: 10ms, application-code: 170ms)
 GET / 200 in 201ms (next.js: 28ms, proxy.ts: 7ms, application-code: 166ms)
 POST / 200 in 242ms (next.js: 11ms, proxy.ts: 12ms, application-code: 218ms)
  └─ ƒ setLocaleAction({}) in 17ms src/i18n/actions.ts
 GET /login 200 in 110ms (next.js: 12ms, proxy.ts: 11ms, application-code: 87ms)
 POST / 303 in 161ms (next.js: 10ms, proxy.ts: 10ms, application-code: 141ms)
  └─ ƒ logoutAction() in 4ms src/server/auth/actions.ts
 POST /login 200 in 147ms (next.js: 11ms, proxy.ts: 7ms, application-code: 129ms)
  └─ ƒ loginAction({}, {}) in 109ms src/server/auth/actions.ts
 GET /admin 200 in 174ms (next.js: 14ms, proxy.ts: 5ms, application-code: 155ms)
 POST /login 303 in 323ms (next.js: 12ms, proxy.ts: 7ms, application-code: 304ms)
  └─ ƒ loginAction({"error":"invalid"}, {}) in 108ms src/server/auth/actions.ts
 GET /admin/audit 200 in 183ms (next.js: 104ms, proxy.ts: 8ms, application-code: 72ms)
 GET /admin 200 in 117ms (next.js: 10ms, proxy.ts: 6ms, application-code: 100ms)
 GET /admin/thresholds 200 in 360ms (next.js: 142ms, proxy.ts: 9ms, application-code: 209ms)
 GET /admin 200 in 127ms (next.js: 12ms, proxy.ts: 13ms, application-code: 101ms)
 GET /admin/structure 200 in 126ms (next.js: 14ms, proxy.ts: 6ms, application-code: 107ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 131ms (next.js: 14ms, proxy.ts: 12ms, application-code: 105ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 245ms (next.js: 18ms, proxy.ts: 14ms, application-code: 214ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 143ms (next.js: 23ms, proxy.ts: 16ms, application-code: 103ms)
 GET /admin 200 in 110ms (next.js: 11ms, proxy.ts: 8ms, application-code: 91ms)
 GET /admin/overview 200 in 113ms (next.js: 17ms, proxy.ts: 8ms, application-code: 88ms)
 GET /admin/structure 200 in 103ms (next.js: 17ms, proxy.ts: 9ms, application-code: 77ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 119ms (next.js: 13ms, proxy.ts: 12ms, application-code: 94ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 107ms (next.js: 14ms, proxy.ts: 8ms, application-code: 84ms)
 GET /admin 200 in 98ms (next.js: 25ms, proxy.ts: 6ms, application-code: 67ms)
 GET /admin/overview 200 in 104ms (next.js: 11ms, proxy.ts: 10ms, application-code: 84ms)
 GET /admin/structure 200 in 117ms (next.js: 17ms, proxy.ts: 6ms, application-code: 94ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 169ms (next.js: 14ms, proxy.ts: 22ms, application-code: 133ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 136ms (next.js: 19ms, proxy.ts: 8ms, application-code: 109ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 179ms (next.js: 19ms, proxy.ts: 11ms, application-code: 149ms)
 GET /admin 200 in 97ms (next.js: 14ms, proxy.ts: 8ms, application-code: 75ms)
 GET /admin/overview 200 in 148ms (next.js: 31ms, proxy.ts: 8ms, application-code: 109ms)
 GET /admin/structure 200 in 143ms (next.js: 24ms, proxy.ts: 16ms, application-code: 104ms)
 GET /admin 200 in 124ms (next.js: 19ms, proxy.ts: 7ms, application-code: 98ms)
 GET /admin/buildings 200 in 269ms (next.js: 131ms, proxy.ts: 9ms, application-code: 129ms)
✓ Compiled in 223ms
 GET /admin/buildings 200 in 1065ms (next.js: 321ms, proxy.ts: 123ms, application-code: 622ms)
 GET /admin/buildings 200 in 411ms (next.js: 21ms, proxy.ts: 97ms, application-code: 293ms)
 GET /admin/buildings 200 in 220ms (next.js: 40ms, proxy.ts: 42ms, application-code: 138ms)
 GET /admin 200 in 579ms (next.js: 346ms, proxy.ts: 7ms, application-code: 226ms)
 GET /admin/sensors 200 in 1196ms (next.js: 72ms, proxy.ts: 12ms, application-code: 1113ms)
 GET /admin 200 in 111ms (next.js: 10ms, proxy.ts: 7ms, application-code: 94ms)
 GET /admin/integrations 200 in 222ms (next.js: 110ms, proxy.ts: 14ms, application-code: 97ms)
 GET /admin/integrations?test=1 200 in 959ms (next.js: 14ms, proxy.ts: 15ms, application-code: 930ms)
 GET /admin 200 in 129ms (next.js: 19ms, proxy.ts: 18ms, application-code: 92ms)
 GET /flutter_service_worker.js 404 in 207ms (next.js: 73ms, proxy.ts: 11ms, application-code: 122ms)
 GET /history 200 in 556ms (next.js: 319ms, proxy.ts: 10ms, application-code: 227ms)
 GET /sensors 200 in 527ms (next.js: 312ms, proxy.ts: 9ms, application-code: 206ms)
 GET / 200 in 548ms (next.js: 305ms, proxy.ts: 10ms, application-code: 234ms)
 GET /?view=cards 200 in 133ms (next.js: 17ms, proxy.ts: 12ms, application-code: 105ms)
 GET /admin 200 in 127ms (next.js: 8ms, proxy.ts: 8ms, application-code: 111ms)
 GET /admin/overview 200 in 634ms (next.js: 344ms, proxy.ts: 6ms, application-code: 284ms)
 GET /admin/structure 200 in 621ms (next.js: 298ms, proxy.ts: 10ms, application-code: 313ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 118ms (next.js: 15ms, proxy.ts: 18ms, application-code: 85ms)
 GET /admin/structure 200 in 115ms (next.js: 31ms, proxy.ts: 11ms, application-code: 74ms)
✓ Compiled in 92ms
 GET /admin/structure 200 in 902ms (next.js: 280ms, proxy.ts: 101ms, application-code: 521ms)
 GET /admin/structure 200 in 408ms (next.js: 9ms, proxy.ts: 7ms, application-code: 391ms)
 GET /admin/structure 200 in 363ms (next.js: 13ms, proxy.ts: 10ms, application-code: 340ms)
 GET /admin/structure 200 in 313ms (next.js: 16ms, proxy.ts: 24ms, application-code: 274ms)
 GET /admin/structure 200 in 302ms (next.js: 40ms, proxy.ts: 25ms, application-code: 237ms)
 GET /admin/structure 200 in 264ms (next.js: 20ms, proxy.ts: 21ms, application-code: 223ms)
 GET /admin/structure 200 in 247ms (next.js: 7ms, proxy.ts: 9ms, application-code: 231ms)
 GET /admin/structure 200 in 279ms (next.js: 16ms, proxy.ts: 15ms, application-code: 247ms)
 GET /admin/structure 200 in 279ms (next.js: 25ms, proxy.ts: 14ms, application-code: 240ms)
 GET /admin/structure 200 in 273ms (next.js: 16ms, proxy.ts: 13ms, application-code: 245ms)
 GET /admin/structure 200 in 311ms (next.js: 15ms, proxy.ts: 14ms, application-code: 282ms)
 GET /admin/structure 200 in 294ms (next.js: 23ms, proxy.ts: 12ms, application-code: 259ms)
 GET /admin/structure 200 in 287ms (next.js: 8ms, proxy.ts: 31ms, application-code: 248ms)
 GET /admin/structure 200 in 282ms (next.js: 29ms, proxy.ts: 19ms, application-code: 234ms)
 GET /admin/structure 200 in 254ms (next.js: 17ms, proxy.ts: 18ms, application-code: 219ms)
 GET /admin/structure 200 in 255ms (next.js: 18ms, proxy.ts: 14ms, application-code: 223ms)
 GET /admin/structure 200 in 256ms (next.js: 16ms, proxy.ts: 13ms, application-code: 227ms)
 GET /admin/structure 200 in 256ms (next.js: 15ms, proxy.ts: 12ms, application-code: 229ms)
 GET /admin/structure 200 in 246ms (next.js: 16ms, proxy.ts: 14ms, application-code: 216ms)
 GET /admin/structure 200 in 261ms (next.js: 15ms, proxy.ts: 13ms, application-code: 234ms)
 GET /admin/structure 200 in 277ms (next.js: 17ms, proxy.ts: 16ms, application-code: 245ms)
 GET /admin/structure 200 in 312ms (next.js: 12ms, proxy.ts: 20ms, application-code: 280ms)
 GET /admin/structure 200 in 252ms (next.js: 15ms, proxy.ts: 16ms, application-code: 221ms)
 GET /admin/structure 200 in 196ms (next.js: 15ms, proxy.ts: 47ms, application-code: 134ms)
 GET /admin/structure 200 in 105ms (next.js: 23ms, proxy.ts: 13ms, application-code: 69ms)
✓ Compiled in 306ms
 GET /admin/structure 200 in 396ms (next.js: 9ms, proxy.ts: 8ms, application-code: 379ms)
 GET /admin/structure 200 in 765ms (next.js: 164ms, proxy.ts: 108ms, application-code: 493ms)
 GET /admin/structure 200 in 355ms (next.js: 11ms, proxy.ts: 9ms, application-code: 335ms)
 GET /admin/structure 200 in 340ms (next.js: 17ms, proxy.ts: 23ms, application-code: 300ms)
 GET /admin/structure 200 in 326ms (next.js: 39ms, proxy.ts: 24ms, application-code: 263ms)
 GET /admin/structure 200 in 270ms (next.js: 15ms, proxy.ts: 27ms, application-code: 228ms)
 GET /admin/structure 200 in 309ms (next.js: 8ms, proxy.ts: 14ms, application-code: 286ms)
 GET /admin/structure 200 in 313ms (next.js: 9ms, proxy.ts: 14ms, application-code: 291ms)
 GET /admin/structure 200 in 300ms (next.js: 8ms, proxy.ts: 22ms, application-code: 269ms)
 GET /admin/structure 200 in 305ms (next.js: 20ms, proxy.ts: 14ms, application-code: 271ms)
 GET /admin/structure 200 in 266ms (next.js: 13ms, proxy.ts: 20ms, application-code: 234ms)
 GET /admin/structure 200 in 253ms (next.js: 18ms, proxy.ts: 14ms, application-code: 221ms)
 GET /admin/structure 200 in 245ms (next.js: 15ms, proxy.ts: 13ms, application-code: 217ms)
 GET /admin/structure 200 in 284ms (next.js: 16ms, proxy.ts: 12ms, application-code: 256ms)
 GET /admin/structure 200 in 283ms (next.js: 17ms, proxy.ts: 13ms, application-code: 254ms)
 GET /admin/structure 200 in 276ms (next.js: 8ms, proxy.ts: 20ms, application-code: 248ms)
 GET /admin/structure 200 in 274ms (next.js: 30ms, proxy.ts: 15ms, application-code: 229ms)
 GET /admin/structure 200 in 254ms (next.js: 9ms, proxy.ts: 24ms, application-code: 220ms)
 GET /admin/structure 200 in 238ms (next.js: 14ms, proxy.ts: 13ms, application-code: 210ms)
 GET /admin/structure 200 in 257ms (next.js: 16ms, proxy.ts: 16ms, application-code: 224ms)
 GET /admin/structure 200 in 245ms (next.js: 15ms, proxy.ts: 13ms, application-code: 217ms)
 GET /admin/structure 200 in 239ms (next.js: 8ms, proxy.ts: 20ms, application-code: 211ms)
 GET /admin/structure 200 in 252ms (next.js: 23ms, proxy.ts: 14ms, application-code: 215ms)
 GET /admin/structure 200 in 259ms (next.js: 16ms, proxy.ts: 12ms, application-code: 231ms)
 GET /admin/structure 200 in 249ms (next.js: 15ms, proxy.ts: 12ms, application-code: 222ms)
 GET /admin/structure 200 in 265ms (next.js: 15ms, proxy.ts: 15ms, application-code: 236ms)
 GET /admin/structure 200 in 269ms (next.js: 10ms, proxy.ts: 23ms, application-code: 237ms)
 GET /admin/structure 200 in 289ms (next.js: 9ms, proxy.ts: 21ms, application-code: 260ms)
 GET /admin/structure 200 in 318ms (next.js: 21ms, proxy.ts: 13ms, application-code: 284ms)
 GET /admin/structure 200 in 282ms (next.js: 22ms, proxy.ts: 14ms, application-code: 246ms)
 GET /admin/structure 200 in 283ms (next.js: 18ms, proxy.ts: 13ms, application-code: 252ms)
 GET /admin/structure 200 in 281ms (next.js: 20ms, proxy.ts: 15ms, application-code: 246ms)
 GET /admin/structure 200 in 266ms (next.js: 12ms, proxy.ts: 27ms, application-code: 227ms)
 GET /admin/structure 200 in 256ms (next.js: 18ms, proxy.ts: 11ms, application-code: 227ms)
 GET /admin/structure 200 in 270ms (next.js: 22ms, proxy.ts: 14ms, application-code: 234ms)
 GET /admin/structure 200 in 265ms (next.js: 12ms, proxy.ts: 26ms, application-code: 228ms)
 GET /admin/structure 200 in 250ms (next.js: 16ms, proxy.ts: 12ms, application-code: 222ms)
 GET /admin/structure 200 in 258ms (next.js: 15ms, proxy.ts: 12ms, application-code: 230ms)
 GET /admin/structure 200 in 267ms (next.js: 17ms, proxy.ts: 15ms, application-code: 236ms)
 GET /admin/structure 200 in 258ms (next.js: 18ms, proxy.ts: 13ms, application-code: 228ms)
 GET /admin/structure 200 in 262ms (next.js: 16ms, proxy.ts: 14ms, application-code: 231ms)
 GET /admin/structure 200 in 260ms (next.js: 24ms, proxy.ts: 12ms, application-code: 224ms)
 GET /admin/structure 200 in 252ms (next.js: 9ms, proxy.ts: 20ms, application-code: 223ms)
 GET /admin/structure 200 in 256ms (next.js: 17ms, proxy.ts: 13ms, application-code: 226ms)
 GET /admin/structure 200 in 274ms (next.js: 8ms, proxy.ts: 20ms, application-code: 245ms)
 GET /admin/structure 200 in 296ms (next.js: 22ms, proxy.ts: 21ms, application-code: 253ms)
 GET /admin/structure 200 in 318ms (next.js: 8ms, proxy.ts: 23ms, application-code: 287ms)
 GET /admin/structure 200 in 326ms (next.js: 26ms, proxy.ts: 14ms, application-code: 286ms)
 GET /admin/structure 200 in 259ms (next.js: 9ms, proxy.ts: 23ms, application-code: 227ms)
 GET /admin/structure 200 in 175ms (next.js: 28ms, proxy.ts: 29ms, application-code: 118ms)
 GET /admin/structure 200 in 86ms (next.js: 16ms, proxy.ts: 14ms, application-code: 56ms)
✓ Compiled in 59ms
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 844ms (next.js: 263ms, proxy.ts: 78ms, application-code: 503ms)
 GET /admin/structure 200 in 345ms (next.js: 14ms, proxy.ts: 13ms, application-code: 317ms)
 GET /admin/structure 200 in 423ms (next.js: 11ms, proxy.ts: 7ms, application-code: 405ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 323ms (next.js: 14ms, proxy.ts: 24ms, application-code: 285ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 282ms (next.js: 25ms, proxy.ts: 18ms, application-code: 239ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 284ms (next.js: 23ms, proxy.ts: 33ms, application-code: 229ms)
 GET /admin/structure 200 in 224ms (next.js: 18ms, proxy.ts: 19ms, application-code: 187ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 205ms (next.js: 18ms, proxy.ts: 14ms, application-code: 173ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 218ms (next.js: 33ms, proxy.ts: 10ms, application-code: 176ms)
 GET /admin/structure 200 in 183ms (next.js: 16ms, proxy.ts: 14ms, application-code: 153ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 211ms (next.js: 12ms, proxy.ts: 7ms, application-code: 191ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 244ms (next.js: 15ms, proxy.ts: 29ms, application-code: 199ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 230ms (next.js: 24ms, proxy.ts: 19ms, application-code: 187ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 221ms (next.js: 17ms, proxy.ts: 20ms, application-code: 184ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 240ms (next.js: 17ms, proxy.ts: 13ms, application-code: 210ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 212ms (next.js: 19ms, proxy.ts: 13ms, application-code: 180ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 211ms (next.js: 21ms, proxy.ts: 13ms, application-code: 178ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 206ms (next.js: 14ms, proxy.ts: 11ms, application-code: 182ms)
⨯ ReferenceError: backLabel is not defined
    at Page (src\app\(app)\admin\structure\page.tsx:184:20)
  182 |         title={title}
  183 |         backHref="/admin"
> 184 |         backLabel={backLabel}
      |                    ^
  185 |       />
  186 |       {children}
  187 |     </div> {
  digest: '2439363611'
}
 GET /admin/structure 200 in 205ms (next.js: 15ms, proxy.ts: 22ms, application-code: 168ms)
 GET /admin/structure 200 in 137ms (next.js: 18ms, proxy.ts: 12ms, application-code: 108ms)
 GET /admin/structure 200 in 77ms (next.js: 15ms, proxy.ts: 13ms, application-code: 49ms)
✓ Compiled in 52ms
 GET /admin/structure 200 in 597ms (next.js: 186ms, proxy.ts: 68ms, application-code: 343ms)
 GET /flutter_service_worker.js 404 in 78ms (next.js: 33ms, proxy.ts: 6ms, application-code: 40ms)
✓ Compiled in 74ms
 GET /admin/structure 200 in 424ms (next.js: 171ms, proxy.ts: 52ms, application-code: 200ms)
 GET /admin/structure 200 in 127ms (next.js: 12ms, proxy.ts: 38ms, application-code: 77ms)
✓ Compiled in 77ms
 GET /admin/structure 200 in 457ms (next.js: 176ms, proxy.ts: 55ms, application-code: 226ms)
 GET /admin/structure 200 in 137ms (next.js: 6ms, proxy.ts: 7ms, application-code: 124ms)
 GET /login 200 in 349ms (next.js: 163ms, proxy.ts: 3ms, application-code: 182ms)
 POST /login 200 in 63ms (next.js: 6ms, proxy.ts: 5ms, application-code: 53ms)
 GET / 200 in 701ms (next.js: 180ms, proxy.ts: 6ms, application-code: 515ms)
 GET /sensors 200 in 454ms (next.js: 165ms, proxy.ts: 4ms, application-code: 284ms)
 GET /history 200 in 520ms (next.js: 212ms, proxy.ts: 4ms, application-code: 304ms)
 GET /alerts 200 in 466ms (next.js: 176ms, proxy.ts: 9ms, application-code: 281ms)
 GET /settings 200 in 418ms (next.js: 68ms, proxy.ts: 7ms, application-code: 343ms)
